  fory1000.cpp
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(1,4): error C2014: команда препроцессора не должна начинаться с пробела
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(29,34): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(36,8): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(36,8): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(36,32): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(36,32): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(43,8): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(43,8): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(43,32): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(43,32): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(52,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(52,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(52,27): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(52,27): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(60,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(60,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(60,27): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(60,27): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(66,13): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(68,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(68,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(68,27): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(68,27): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(113,10): warning C4244: *=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(115,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(115,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(115,27): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(115,27): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(121,8): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(121,8): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(121,34): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(121,34): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(129,13): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(137,28): error C2039: "pow": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(137,31): warning C4244: -=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(137,52): error C2039: "pow": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(137,55): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(153,14): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(177,28): error C2039: "pow": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(177,38): warning C4244: -=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(177,62): error C2039: "pow": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(177,72): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(209,52): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(217,55): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(223,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(223,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(223,25): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(223,25): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(233,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(233,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(233,25): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(233,25): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(238,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(238,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(238,27): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(238,27): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(247,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(247,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(247,27): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(247,27): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(257,9): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(257,9): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(265,13): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(273,13): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(283,9): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(283,9): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(283,27): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(283,27): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(288,6): error C2084: функция "void f39(int,int)" уже имеет текст реализации
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(279,6): message : см. предыдущее определение "f39"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(292,9): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(292,9): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(292,27): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(292,27): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(302,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(302,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(302,30): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(302,30): error C2065: endl: необъявленный идентификатор
